MEMBER_ID,HOUSEHOLD_ID,MEMBER_INDICATOR,CLIENT_ID,STATE,REGION,ZIP,GENDER,AGE,Elig_SDT,MONSIN_ELIGSTART,MONTHS_ELIG_TO_FIRSTENG,CLIENT_ENROLL_CONTRACT_TYP,CLIENT_UNION_IND,CLIENT_NAICS2,CLIENT_DEF_HC_TYPE,Legacy_Co,Union_Status,Industry
0,0011U00000rh9XaQAI,Primary,0011U00000rhpMXQAY,NJ,Northeast,7001,Female,57,42892,42,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
1,0011U00000rhJFIQA2,Primary,0011U00000rhpMXQAY,NJ,Northeast,7001,Female,39,43556,20,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
2,0011U00000rgq0DQAQ,Primary,0011U00000rhpMXQAY,MA,Northeast,4038,Male,45,42892,42,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
3,0011U00000rh4B0QAI,Primary,0011U00000rhpMXQAY,MA,Northeast,2120,Male,60,42892,42,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
4,0011U00000rhCVbQAM,Primary,0011U00000rhpMXQAY,MA,Northeast,7001,Male,38,43162,33,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
5,0011U00000rhjptQAA,Primary,0011U00000rhpMXQAY,MA,Northeast,4612,Male,64,42892,42,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
6,0011U00000rgis2QAA,Primary,0011U00000rhpMXQAY,NH,Northeast,1077,Male,42,43525,21,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
7,0014w000031pLRWAA2,Primary,0013g000006NvUHAA0,NJ,Northeast,7001,Male,50,43101,35,,All-In-Eligible,Non-Union,Wholesale Trade,On Site,Activate,Non-Union,Wholesale Trade
8,0011U00000rhKXHQA2,Other,0011U00000rhpMXQAY,MA,Northeast,7001,Male,49,42892,42,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
9,0011U00000rh97sQAA,Spouse,0011U00000rhpMXQAY,CT,Northeast,7001,Male,33,43070,36,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
10,0011U00000rhBnfQAE,Other,0011U00000rhpMXQAY,NJ,Northeast,7001,Male,23,42892,42,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
11,0011U00000rgqAXQAY,Child,0011U00000rhpMXQAY,NJ,Northeast,6786,Male,16,43101,35,,Flat Fee,Non-Union,Local Government,Near Site,Paladina,Non-Union,Local Government
